"Channel_Name","Rank","Subscribers","video.views","video.count","Category","start.year","Country","Population","Unemployment_rate"
"#Refugio Mental",623,"1,41,00,000","3,41,00,01,605","688","Entertainment",2013,"nan",NA,NA
"#Refúgio Mental",747,"1,27,00,000","2,58,20,93,496","758","Entertainment",2013,NA,NA,NA
"★ Kids Roma Show",334,"1,91,00,000","6,41,08,53,410","589","People & Blogs",2015,NA,NA,NA
"✿ Kids Diana Show",8,"9,97,00,000","79,60,22,88,245","1,009","People & Blogs",2015,NA,NA,NA
"123 GO!",880,"1,17,00,000","4,35,66,36,895","377","People & Blogs",2019,NA,NA,NA
"123 GO! Spanish",693,"1,32,00,000","4,63,91,73,668","340","People & Blogs",2019,"Mexico",126014024,3.42
"1MILLION Dance Studio",187,"2,55,00,000","7,40,94,42,051","4,251","Entertainment",2015,"Saudi Arabia",34268528,5.93
"1theK (원더케이)",211,"2,42,00,000","22,60,52,83,252","16,928","Music",2011,NA,NA,NA
"5-Minute Crafts",14,"7,71,00,000","23,88,14,57,195","5,581","Howto & Style",2016,"United Kingdom",66834405,3.85
"5-Minute Crafts DIY",274,"2,09,00,000","4,93,45,52,904","3,961","Howto & Style",2018,"United States",328239523,14.7
"5-Minute Crafts FAMILY",529,"1,50,00,000","5,43,81,31,771","3,440","People & Blogs",2018,"United States",328239523,14.7
"5-Minute Crafts PLAY",306,"1,99,00,000","5,61,68,81,420","4,440","Howto & Style",2017,"United States",328239523,14.7
"5-Minute Crafts Recycle",665,"1,35,00,000","7,50,88,43,409","2,770","People & Blogs",2019,"United States",328239523,14.7
"50 Cent",660,"1,36,00,000","8,64,91,39,354","417","Music",2007,"United States",328239523,14.7
"7 Minutoz",757,"1,26,00,000","3,91,69,31,694","511","Music",2012,"Brazil",212559417,12.08
"7clouds",438,"1,66,00,000","11,63,79,64,945","1,940","Music",2013,"United States",328239523,14.7
"A_S Gaming",367,"1,82,00,000","2,47,64,64,261","932","Gaming",2016,NA,NA,NA
"A2 Motivation by {Arvind Arora}",631,"1,39,00,000","8,01,30,16,996","2,340","Entertainment",2017,NA,NA,NA
"A4",60,"4,12,00,000","16,71,72,34,472","645","Gaming",2014,"Cuba",11333483,1.64
"Aadishakti Films",666,"1,35,00,000","5,86,07,77,243","4,599","Music",2016,"India",1366417754,5.36
"Aaj Tak",33,"5,29,00,000","20,20,49,39,173","1,96,497","News & Politics",2009,"India",1366417754,5.36
"Aayu and Pihu Show",484,"1,58,00,000","7,83,73,11,552","352","Comedy",2017,"India",1366417754,5.36
"ABC News",673,"1,34,00,000","11,58,97,84,991","71,206","News & Politics",2006,"United States",328239523,14.7
"AboFlah",176,"2,63,00,000","3,58,92,76,436","553","Gaming",2016,"Kuwait",4207083,2.18
"ABP NEWS",101,"3,32,00,000","10,42,14,62,788","2,24,455","People & Blogs",2012,"India",1366417754,5.36
"ABPLIVE",228,"2,32,00,000","6,80,55,51,423","1,46,479","People & Blogs",2017,"nan",NA,NA
"ABS-CBN Entertainment",62,"4,06,00,000","47,54,42,42,811","1,79,522","People & Blogs",2008,"Philippines",108116615,2.15
"ABS-CBN News",617,"1,41,00,000","9,43,89,04,191","1,74,684","News & Politics",2009,"Philippines",108116615,2.15
"Acenix",975,"1,11,00,000","1,60,60,57,806","259","Gaming",2014,"Spain",47076781,13.96
"ADEL et SAMI",652,"1,37,00,000","5,66,02,89,473","362","Entertainment",2018,"United States",328239523,14.7
"Adele",144,"2,87,00,000","12,65,03,00,730","14","Music",2008,"United Kingdom",66834405,3.85
"AdeleVEVO",512,"1,52,00,000","11,47,03,55,227","51","Music",2009,"United Kingdom",66834405,3.85
"Adexe & Nau",787,"1,24,00,000","4,44,02,71,314","529","Music",2013,"Spain",47076781,13.96
"Aditya Movies",207,"2,43,00,000","7,90,81,71,009","4,274","Movies",2012,"India",1366417754,5.36
"Aditya Music",178,"2,61,00,000","22,66,18,22,099","19,992","Music",2008,NA,NA,NA
"AdMe",499,"1,56,00,000","4,01,27,49,893","5,356","Entertainment",2015,"Spain",47076781,13.96
"AH",133,"2,99,00,000","4,08,24,64,979","1,809","Entertainment",2014,"Indonesia",270203917,4.69
"Ajay Sharma",780,"1,24,00,000","9,18,13,98,526","607","Entertainment",2012,"nan",NA,NA
"Akon",889,"1,16,00,000","5,28,99,51,047","37","Music",2005,"United States",328239523,14.7
"Alan Becker",307,"1,99,00,000","4,32,12,86,202","116","Film & Animation",2006,"United States",328239523,14.7
"Alan Chikin Chow",887,"1,16,00,000","11,87,62,97,990","508","Comedy",2020,"United States",328239523,14.7
"Alan Walker",57,"4,22,00,000","11,73,12,28,995","318","Music",2012,"Thailand",69625582,0.75
"AlArabiya العربية",945,"1,12,00,000","5,89,26,43,162","1,29,135","People & Blogs",2006,NA,NA,NA
"Alejo Igoa",494,"1,57,00,000","5,27,61,27,016","699","Comedy",2014,"Argentina",44938712,9.79
"Alex Gonzaga Official",724,"1,29,00,000","1,30,05,28,162","238","People & Blogs",2017,"Philippines",108116615,2.15
"Ali-A",391,"1,77,00,000","5,76,60,28,299","3,920","Gaming",2006,"nan",NA,NA
"AM3NlC",629,"1,40,00,000","4,81,66,38,383","5,446","Gaming",2012,"Brazil",212559417,12.08
"AMARINTV : อมรินทร์ทีวี",488,"1,57,00,000","11,19,40,74,075","97,231","Entertainment",2014,NA,NA,NA
"America's Got Talent",258,"2,17,00,000","4,01,69,33,296","2,751","Entertainment",2006,"United States",328239523,14.7
"Ami Rodriguez",749,"1,26,00,000","1,98,66,03,595","358","Entertainment",2009,"Colombia",50339443,9.71
"Amit Bhadana",212,"2,41,00,000","2,24,26,31,303","93","Entertainment",2012,"nan",NA,NA
"Anasala I أنس و أصالة",624,"1,41,00,000","3,06,86,19,934","407","Entertainment",2017,NA,NA,NA
"Anaysa",694,"1,32,00,000","3,17,35,75,287","490","Howto & Style",2012,"India",1366417754,5.36
"And TV",520,"1,51,00,000","11,58,38,24,903","26,477","Entertainment",2015,"United States",328239523,14.7
"Anitta",435,"1,67,00,000","6,61,01,75,435","99","Music",2011,"Brazil",212559417,12.08
"Annoying Orange",910,"1,14,00,000","7,89,37,69,128","1,861","Shows",2010,NA,NA,NA
"Antrax",466,"1,61,00,000","2,94,98,91,202","654","Gaming",2015,"Mexico",126014024,3.42
"Anuel AA",238,"2,24,00,000","11,62,76,13,226","92","Music",2016,"Colombia",50339443,9.71
"Aphmau",626,"1,40,00,000","13,36,47,84,369","3,996","Gaming",2012,"United States",328239523,14.7
"Apple",482,"1,59,00,000","80,81,36,104","205","Science & Technology",2005,"United States",328239523,14.7
"Ariana Grande",39,"5,16,00,000","22,15,80,94,076","146","Music",2007,"United States",328239523,14.7
"ArianaGrandeVevo",382,"1,78,00,000","19,01,12,69,725","177","Music",2010,"United States",328239523,14.7
"Arif muhammad",598,"1,44,00,000","3,40,00,90,845","428","People & Blogs",2017,"Indonesia",270203917,4.69
"ARY Digital HD",111,"3,22,00,000","25,30,43,11,207","71,075","Entertainment",2016,"Pakistan",216565318,4.45
"ashish chanchlani vines",150,"2,86,00,000","4,05,45,89,048","147","Comedy",2009,"India",1366417754,5.36
"ATHLEAN-X™",722,"1,29,00,000","2,16,27,86,560","1,296","Howto & Style",2006,NA,NA,NA
"Atlantic Records",687,"1,33,00,000","11,69,58,28,552","1,421","Music",2006,"United States",328239523,14.7
"Auron",648,"1,38,00,000","2,58,34,08,205","694","People & Blogs",2013,"Spain",47076781,13.96
"AuronPlay",141,"2,92,00,000","3,93,59,38,048","404","Comedy",2006,"Spain",47076781,13.96
"AuthenticGames",299,"2,01,00,000","8,85,26,35,760","4,638","Gaming",2011,"Brazil",212559417,12.08
"Avicii",295,"2,02,00,000","9,49,99,13,181","149","Music",2009,"Sweden",10285453,6.48
"Avocado Couple I Crazy Comics",950,"1,12,00,000","3,13,84,96,496","660","Film & Animation",2018,NA,NA,NA
"Avril Lavigne",838,"1,19,00,000","5,63,62,75,144","140","Music",2005,"United States",328239523,14.7
"Awakening Music",769,"1,25,00,000","4,94,41,09,812","709","Music",2006,"United Kingdom",66834405,3.85
"Azhan5star",841,"1,19,00,000","6,37,11,01,819","365","Entertainment",2021,"India",1366417754,5.36
"AzzyLand",677,"1,34,00,000","6,04,54,22,126","1,620","Gaming",2015,"Canada",36991981,5.56
"BabyBus - Canciones Infantiles & Cuentos",268,"2,11,00,000","11,92,24,57,689","973","Education",2018,NA,NA,NA
"BabyBus - Cerita & Lagu Anak-anak",369,"1,81,00,000","10,23,22,50,581","672","Education",2019,"Indonesia",270203917,4.69
"BabyBus - Kids Songs and Cartoons",140,"2,92,00,000","23,79,06,06,514","1,825","Education",2016,"United States",328239523,14.7
"Bad Bunny",56,"4,25,00,000","23,74,88,05,401","123","Music",2014,"nan",NA,NA
"Badabun",47,"4,56,00,000","18,56,79,25,780","13,814","Entertainment",2014,"nan",NA,NA
"Baim Paula",279,"2,08,00,000","4,25,46,48,656","1,957","People & Blogs",2016,"Indonesia",270203917,4.69
"BakLol Video",969,"1,11,00,000","3,25,08,51,179","257","Entertainment",2016,NA,NA,NA
"BanderitaX",846,"1,19,00,000","3,34,75,02,658","1,474","Gaming",2013,"Saudi Arabia",34268528,5.93
"BANGTANTV",19,"7,00,00,000","17,47,10,90,750","1,787","Music",2012,"South Korea",51709098,4.15
"Barbie",979,"1,10,00,000","3,70,39,38,514","2,411","Entertainment",2005,NA,NA,NA
"BB Ki Vines",188,"2,55,00,000","4,37,17,51,617","185","Entertainment",2015,"India",1366417754,5.36
"BBC",752,"1,26,00,000","8,83,07,04,358","12,973","Pets & Animals",2005,"United Kingdom",66834405,3.85
"BBC Earth",916,"1,14,00,000","4,06,91,24,046","2,248","Pets & Animals",2009,NA,NA,NA
"BBC News",736,"1,28,00,000","3,84,11,46,030","16,397","News & Politics",2006,"United Kingdom",66834405,3.85
"BBC News Hindi",569,"1,46,00,000","5,54,45,47,819","16,437","News & Politics",2009,"India",1366417754,5.36
"Beast Reacts",347,"1,87,00,000","2,52,84,80,817","215","People & Blogs",2016,"United States",328239523,14.7
"Becky G",287,"2,04,00,000","9,55,28,00,638","73","Music",2011,"United States",328239523,14.7
"Bela Bagunça",814,"1,22,00,000","2,77,09,79,129","921","People & Blogs",2015,NA,NA,NA
"Ben Azelart",938,"1,13,00,000","2,29,40,03,189","236","Film & Animation",2014,"United States",328239523,14.7
"Beyoncé",196,"2,49,00,000","15,71,73,79,166","234","Music",2005,NA,NA,NA
"BeyoncéVEVO",714,"1,29,00,000","13,13,05,70,880","167","Music",2009,NA,NA,NA
"bharatzkitchen HINDI",973,"1,11,00,000","1,90,33,04,025","626","Howto & Style",2016,"India",1366417754,5.36
"BIBO와 장난감",759,"1,26,00,000","2,87,52,52,577","152","Entertainment",2016,NA,NA,NA
"Bie The Ska",638,"1,39,00,000","4,42,76,09,230","1,349","Entertainment",2006,"Thailand",69625582,0.75
"BIGBANG",545,"1,48,00,000","7,35,32,65,213","776","Music",2005,"South Korea",51709098,4.15
"Billie Eilish",43,"4,62,00,000","11,99,93,49,578","48","Music",2013,"United States",328239523,14.7
"BillionSurpriseToys - English Kids Songs & Cartoon",45,"4,57,00,000","8,59,06,57,189","648","Education",2013,NA,NA,NA
"Biper y sus Amigos",912,"1,14,00,000","4,99,16,97,738","119","Music",2012,NA,NA,NA
"Bispo Bruno Leonardo",867,"1,18,00,000","1,88,21,50,122","3,439","Nonprofits & Activism",2016,"Brazil",212559417,12.08
"Bizarrap",515,"1,52,00,000","4,68,34,88,651","78","Comedy",2017,"Argentina",44938712,9.79
"Black Eyed Peas",909,"1,14,00,000","9,49,26,96,997","39","Music",2007,NA,NA,NA
"BLACKPINK",15,"7,62,00,000","24,70,74,15,704","397","People & Blogs",2016,"South Korea",51709098,4.15
"Blippi - Educational Videos for Kids",459,"1,61,00,000","12,99,19,67,769","453","Education",2014,"United States",328239523,14.7
"Blippi Español",644,"1,38,00,000","7,68,54,05,847","408","People & Blogs",2017,NA,NA,NA
"Blockbuster Movies",803,"1,23,00,000","2,28,66,59,867","344","Entertainment",2016,"India",1366417754,5.36
"Blossom",755,"1,26,00,000","4,27,03,06,760","533","Howto & Style",2017,"United States",328239523,14.7
"Bollywood Classics",125,"3,06,00,000","19,24,44,30,138","2,008","Music",2012,"India",1366417754,5.36
"Bollywood Classics",579,"1,45,00,000","6,03,63,42,725","1,147","Entertainment",2011,"India",1366417754,5.36
"Boram Tube ToysReview [보람튜브 토이리뷰]",592,"1,44,00,000","4,91,41,28,767","568","People & Blogs",2016,NA,NA,NA
"Boram Tube Vlog [보람튜브 브이로그]",139,"2,94,00,000","13,10,91,87,449","223","Entertainment",2012,NA,NA,NA
"Bounce Patrol - Kids Songs",172,"2,64,00,000","18,89,10,28,184","205","Music",2013,"Australia",25766605,5.27
"Boyce Avenue",475,"1,59,00,000","6,23,01,90,520","438","Music",2007,"United States",328239523,14.7
"Brancoala",993,"1,09,00,000","7,93,47,25,886","1,685","Entertainment",2008,NA,NA,NA
"Brave Wilderness",293,"2,03,00,000","4,60,64,59,332","718","Pets & Animals",2014,"United States",328239523,14.7
"Brawl Stars",794,"1,24,00,000","1,79,62,20,780","130","Gaming",2017,"Finland",5520314,6.59
"Brent Rivera",284,"2,05,00,000","4,65,58,19,045","484","Comedy",2009,"United States",328239523,14.7
"BRIGHT SIDE",50,"4,39,00,000","10,05,85,36,263","4,540","Howto & Style",2017,"nan",NA,NA
"Britain's Got Talent",348,"1,86,00,000","10,51,25,30,241","3,735","Entertainment",2008,"United Kingdom",66834405,3.85
"Bruno Mars",89,"3,53,00,000","17,39,58,25,825","97","Music",2006,"United States",328239523,14.7
"BuzzFeedVideo",292,"2,03,00,000","17,75,57,14,250","7,347","People & Blogs",2011,"United States",328239523,14.7
"Caeli YT",496,"1,57,00,000","1,50,92,44,860","545","Entertainment",2010,"Mexico",126014024,3.42
"Calon Sarjana",705,"1,30,00,000","1,06,64,585","29","Entertainment",2016,"Indonesia",270203917,4.69
"Calvin Harris",351,"1,85,00,000","14,88,68,53,329","76","Music",2007,"United Kingdom",66834405,3.85
"CalvinHarrisVEVO",852,"1,18,00,000","13,61,50,89,843","173","Music",2009,NA,NA,NA
"Camila Cabello",476,"1,59,00,000","6,08,61,65,889","61","Music",2015,"United States",328239523,14.7
"Camila Loures",614,"1,42,00,000","4,18,90,52,804","3,429","Music",2014,"Brazil",212559417,12.08
"Camilo",513,"1,52,00,000","6,00,36,97,328","80","Music",2010,"Colombia",50339443,9.71
"Canal Canalha",281,"2,07,00,000","1,83,42,93,432","291","Comedy",2011,"Brazil",212559417,12.08
"Canal IN",467,"1,61,00,000","2,57,30,50,059","723","People & Blogs",2017,"Brazil",212559417,12.08
"Canal KondZilla",22,"6,59,00,000","36,57,67,04,790","2,313","Music",2012,"Brazil",212559417,12.08
"Canal Nostalgia",588,"1,45,00,000","1,41,66,89,094","370","Entertainment",2008,"Spain",47076781,13.96
"CaptainSparklez",933,"1,13,00,000","3,92,42,74,232","5,501","Gaming",2010,NA,NA,NA
"Cardi B",354,"1,85,00,000","7,06,96,24,864","60","People & Blogs",2016,"nan",NA,NA
"CarryisLive",956,"1,12,00,000","1,37,19,95,657","893","Gaming",2017,NA,NA,NA
"CarryMinati",81,"3,63,00,000","2,94,82,37,121","178","Comedy",2014,"India",1366417754,5.36
"CaseyNeistat",789,"1,24,00,000","3,04,43,39,760","1,068","People & Blogs",2010,"United States",328239523,14.7
"Ch3Thailand",116,"3,16,00,000","20,33,57,20,484","76,039","Entertainment",2014,"Thailand",69625582,0.75
"Ch7HD",524,"1,50,00,000","11,68,87,98,550","49,889","Entertainment",2010,"Thailand",69625582,0.75
"Chad Wild Clay",591,"1,44,00,000","6,16,16,05,244","630","Comedy",2006,"United States",328239523,14.7
"ChainsmokersVEVO",943,"1,12,00,000","11,41,58,09,929","231","Music",2012,NA,NA,NA
"Charlie Puth",280,"2,07,00,000","8,60,92,02,215","132","Music",2009,"United States",328239523,14.7
"CHHOTU KI MASTI",842,"1,19,00,000","4,06,40,45,560","106","Comedy",2018,NA,NA,NA
"Chloe Ting",214,"2,40,00,000","2,73,58,28,023","367","Howto & Style",2011,"Australia",25766605,5.27
"Chotoonz TV - Funny Cartoons for Kids",962,"1,11,00,000","7,01,54,48,647","1,797","Film & Animation",2013,NA,NA,NA
"Chris Brown",224,"2,34,00,000","13,63,09,44,140","21","Music",2006,"nan",NA,NA
"ChrisBrownVEVO",825,"1,20,00,000","12,49,34,03,632","290","Music",2009,NA,NA,NA
"ChuChu TV Nursery Rhymes & Kids Songs",27,"5,77,00,000","39,26,66,52,127","506","Education",2013,"India",1366417754,5.36
"CKN",357,"1,83,00,000","18,78,63,77,776","814","Entertainment",2015,"Spain",47076781,13.96
"Clash of Clans",343,"1,88,00,000","3,62,35,86,697","553","Gaming",2013,"United States",328239523,14.7
"CNCO",856,"1,18,00,000","6,88,18,36,992","172","Music",2015,NA,NA,NA
"CNN",618,"1,41,00,000","12,08,32,77,333","1,55,569","News & Politics",2005,"United States",328239523,14.7
"Cocomelon - Nursery Rhymes",3,"14,00,00,000","1,35,48,13,39,848","786","Education",2006,"United States",328239523,14.7
"Codiscos",818,"1,21,00,000","9,82,33,85,812","6,967","Music",2007,"Colombia",50339443,9.71
"Coisa de Nerd",988,"1,10,00,000","3,41,94,35,728","1,962","Gaming",2009,NA,NA,NA
"Coke Studio",713,"1,29,00,000","3,27,42,34,309","529","Music",2014,"United States",328239523,14.7
"Coldplay",221,"2,35,00,000","15,07,81,70,011","347","Music",2010,"United Kingdom",66834405,3.85
"colinfurze",849,"1,19,00,000","1,47,20,27,354","350","Entertainment",2006,"United Kingdom",66834405,3.85
"CollegeHumor",578,"1,45,00,000","7,33,18,68,655","3,307","Comedy",2006,"United States",328239523,14.7
"Collins Key",218,"2,39,00,000","6,36,83,98,946","251","Entertainment",2011,"United States",328239523,14.7
"Colors Rishtey",923,"1,13,00,000","8,95,47,81,989","13,423","Entertainment",2013,"India",1366417754,5.36
"Colors TV",30,"5,51,00,000","52,61,15,04,230","87,427","Shows",2008,"India",1366417754,5.36
"Come Play With Me",805,"1,22,00,000","14,39,01,56,987","367","Entertainment",2014,NA,NA,NA
"Comedy Central",966,"1,11,00,000","6,29,71,39,999","5,841","Comedy",2006,NA,NA,NA
"Conor Maynard",710,"1,30,00,000","2,58,14,52,824","282","Music",2006,"United States",328239523,14.7
"CookieSwirlC",363,"1,82,00,000","20,93,85,93,710","3,571","Entertainment",2013,"United States",328239523,14.7
"CookingShooking Hindi",738,"1,28,00,000","1,60,99,03,713","393","People & Blogs",2017,"India",1366417754,5.36
"CoryxKenshin",636,"1,39,00,000","5,81,62,95,650","1,628","Gaming",2009,"United States",328239523,14.7
"Crafty Panda",337,"1,90,00,000","5,67,24,97,949","613","People & Blogs",2017,"United States",328239523,14.7
"CrashCourse",663,"1,36,00,000","1,69,96,69,363","1,436","Education",2006,"United States",328239523,14.7
"Crazy Frog",729,"1,28,00,000","6,88,75,08,307","33","Music",2009,"nan",NA,NA
"Crazy XYZ",242,"2,23,00,000","5,86,91,32,761","1,085","Entertainment",2017,"India",1366417754,5.36
"CrazyRussianHacker",917,"1,14,00,000","3,01,16,07,663","1,970","Science & Technology",2012,NA,NA,NA
"Crescendo com Luluca",756,"1,26,00,000","4,24,16,51,530","1,107","Entertainment",2015,"Brazil",212559417,12.08
"Cut",947,"1,12,00,000","4,84,67,00,433","1,738","Entertainment",2014,NA,NA,NA
"CVS 3D Rhymes & Kids Songs",126,"3,05,00,000","18,63,66,99,832","338","Education",2008,"India",1366417754,5.36
"Cyprien",599,"1,44,00,000","3,00,58,99,595","205","Comedy",2007,"France",67059887,8.43
"D Billions",294,"2,02,00,000","21,87,24,99,520","429","",2019,"United States",328239523,14.7
"Daddy Yankee",79,"3,68,00,000","20,47,98,31,396","423","Music",2011,"United States",328239523,14.7
"Daftar Populer",572,"1,46,00,000","1,85,95,86,741","2,898","Education",2017,"Indonesia",270203917,4.69
"Daily Dose Of Internet",621,"1,41,00,000","4,26,57,11,762","396","Entertainment",2015,"United States",328239523,14.7
"DALLMYD",711,"1,30,00,000","1,73,83,11,790","616","Sports",2011,"United States",328239523,14.7
"Dan-Sa / Daniel Saboya",370,"1,81,00,000","6,16,57,02,828","2,062","Music",2007,"Brazil",212559417,12.08
"Dan Rhodes",518,"1,51,00,000","10,71,51,45,365","1,315","Entertainment",2015,"United Kingdom",66834405,3.85
"Dang Matt Smith",655,"1,37,00,000","3,10,18,95,284","1,372","Entertainment",2011,NA,NA,NA
"Dangal TV Channel",557,"1,47,00,000","8,28,25,92,676","8,625","Entertainment",2017,"India",1366417754,5.36
"Dani Russo Tv",884,"1,17,00,000","60,20,60,711","280","Comedy",2014,NA,NA,NA
"DANIEL EL TRAVIESO VIDEOS",858,"1,18,00,000","4,75,51,90,859","324","Comedy",2014,NA,NA,NA
"Daniel LaBelle",645,"1,38,00,000","7,01,33,83,323","224","Comedy",2009,"nan",NA,NA
"DaniRep | +6 Vídeos Diarios De GTA 5 Online!",828,"1,20,00,000","6,44,75,19,975","10,858","Gaming",2012,NA,NA,NA
"DanTDM",177,"2,62,00,000","18,80,96,15,646","3,603","Gaming",2012,"United Kingdom",66834405,3.85
"Darkar Company Studios",656,"1,37,00,000","2,20,11,67,967","164","Film & Animation",2009,"United States",328239523,14.7
