"Channel_Name","Rank","Subscribers","video.views","video.count","Category","start.year","Country","Population","Unemployment_rate"
"Dave and Ava - Nursery Rhymes and Baby Songs",547,"1,48,00,000","9,86,42,62,216","732","Education",2014,"United States",328239523,14.7
"David Dobrik",364,"1,82,00,000","7,08,74,07,988","536","People & Blogs",2014,"United States",328239523,14.7
"David Guetta",205,"2,43,00,000","15,95,99,28,823","633","Music",2009,"United States",328239523,14.7
"Davie504",823,"1,21,00,000","2,32,92,41,574","793","Entertainment",2011,"Italy",60297396,9.89
"Dear Sir",740,"1,28,00,000","91,85,48,566","482","Education",2016,"India",1366417754,5.36
"Deddy Corbuzier",331,"1,92,00,000","4,07,53,68,246","1,132","Entertainment",2009,"Indonesia",270203917,4.69
"DeGoBooM",820,"1,21,00,000","4,73,23,55,492","3,062","Gaming",2014,"Chile",18952038,7.09
"Demi Lovato",384,"1,78,00,000","6,49,51,31,112","282","Music",2008,"United States",328239523,14.7
"DemiLovatoVEVO",946,"1,12,00,000","5,54,33,63,992","201","Music",2009,NA,NA,NA
"Desi Gamers",703,"1,31,00,000","1,93,87,24,616","1,223","Gaming",2015,"nan",NA,NA
"Desi Music Factory",104,"3,30,00,000","9,48,19,87,642","125","Music",2014,"nan",NA,NA
"DeToxoMoroxo",440,"1,66,00,000","2,21,21,49,791","488","Entertainment",2012,"nan",NA,NA
"Dhar Mann",446,"1,64,00,000","8,64,24,59,264","649","People & Blogs",2018,"nan",NA,NA
"Diana and Roma ARA",261,"2,16,00,000","9,79,00,33,957","503","",2019,"United States",328239523,14.7
"Diana and Roma EN",381,"1,79,00,000","3,86,81,66,958","424","People & Blogs",2011,"United States",328239523,14.7
"Diana and Roma IND",967,"1,11,00,000","4,80,27,76,148","446","",2019,"United States",328239523,14.7
"Disney Junior",766,"1,25,00,000","11,45,13,99,743","3,261","Entertainment",2008,"United States",328239523,14.7
"Disney Latinoamérica",286,"2,04,00,000","19,29,60,50,086","7,811","Entertainment",2007,NA,NA,NA
"DisneyChannelUK",797,"1,23,00,000","11,60,62,88,094","3,238","Music",2007,"United Kingdom",66834405,3.85
"DisneyJuniorUK",959,"1,11,00,000","12,32,17,08,693","2,799","Entertainment",2010,NA,NA,NA
"DisneyMusicVEVO",130,"3,01,00,000","24,69,33,46,235","1,771","Music",2010,"United States",328239523,14.7
"DJ Khaled",786,"1,24,00,000","6,05,41,12,231","39","Music",2018,"Samoa",202506,8.36
"DJ Snake",223,"2,34,00,000","7,64,57,34,689","209","Music",2008,"United States",328239523,14.7
"DLS News",339,"1,90,00,000","1,94,61,97,106","3,559","News & Politics",2017,"India",1366417754,5.36
"DM - Desi Melodies",637,"1,39,00,000","5,05,60,80,182","45","Music",2017,"India",1366417754,5.36
"Dobre Brothers",1000,"1,09,00,000","2,80,84,11,693","590","People & Blogs",2017,NA,NA,NA
"Doc Tops",640,"1,39,00,000","2,46,94,11,668","437","Entertainment",2014,"Ecuador",17373662,3.97
"Doggy Doggy Cartoons",429,"1,68,00,000","6,45,92,85,262","4,723","Entertainment",2012,"nan",NA,NA
"Doja Cat",983,"1,10,00,000","5,45,98,91,400","25","Music",2018,NA,NA,NA
"DONA 도나",155,"2,81,00,000","18,42,11,72,559","160","Entertainment",2018,NA,NA,NA
"DopeLyrics",474,"1,59,00,000","9,80,35,33,121","1,937","Music",2016,"United States",328239523,14.7
"Dr. Vivek Bindra: Motivational Speaker",324,"1,94,00,000","1,47,86,60,028","683","Education",2013,"India",1366417754,5.36
"Drake",167,"2,68,00,000","12,94,79,66,180","53","Music",2009,"nan",NA,NA
"Drawblogs",587,"1,45,00,000","1,69,49,34,569","362","Entertainment",2014,"Peru",32510453,3.31
"Dream",131,"3,00,00,000","2,67,30,17,855","110","Gaming",2014,"United States",328239523,14.7
"DrossRotzank",237,"2,25,00,000","5,74,30,37,460","1,508","Entertainment",2006,"Argentina",44938712,9.79
"Dua Lipa",273,"2,09,00,000","9,92,80,11,592","164","Music",2011,"United Kingdom",66834405,3.85
"Dude Perfect",26,"5,81,00,000","14,74,28,60,905","297","Sports",2009,"United States",328239523,14.7
"DUDU e CAROL",433,"1,67,00,000","6,53,09,46,230","2,874","Autos & Vehicles",2013,"Brazil",212559417,12.08
"Duo Tiempo De Sol",901,"1,15,00,000","5,73,36,16,887","278","Music",2013,"Spain",47076781,13.96
"Dushyant kukreja",468,"1,60,00,000","11,09,53,40,736","571","Entertainment",2015,"India",1366417754,5.36
"Dyland PROS",503,"1,55,00,000","1,29,45,19,810","1,803","Entertainment",2015,"Indonesia",270203917,4.69
"E-MasterSensei",861,"1,18,00,000","3,23,55,32,845","1,151","Gaming",2016,"Mexico",126014024,3.42
"Ed Sheeran",37,"5,22,00,000","27,88,17,81,761","253","Music",2006,"United Kingdom",66834405,3.85
"EdisonPts",633,"1,39,00,000","5,60,69,59,168","3,490","Gaming",2013,"Russia",144373535,4.59
"EeOneGuy",414,"1,72,00,000","3,80,44,13,513","363","Entertainment",2013,"United States",328239523,14.7
"Ei Nerd",746,"1,27,00,000","3,20,75,38,507","5,219","Entertainment",2013,"nan",NA,NA
"El Payaso Plim Plim",575,"1,45,00,000","12,57,30,29,533","992","Film & Animation",2013,"Argentina",44938712,9.79
"El Reino a Jugar",473,"1,59,00,000","10,17,55,37,321","872","Education",2015,"Argentina",44938712,9.79
"El Reino Infantil",38,"5,17,00,000","49,89,52,47,456","1,309","Music",2011,"Argentina",44938712,9.79
"El Rincón De Giorgio",954,"1,12,00,000","1,54,36,63,972","551","Entertainment",2013,NA,NA,NA
"elcarteldesantatv",927,"1,13,00,000","6,26,13,74,873","313","Music",2008,"Mexico",126014024,3.42
"elliegoulding",782,"1,24,00,000","6,55,68,22,629","104","Music",2007,NA,NA,NA
"elrubiusOMG",63,"4,04,00,000","7,48,31,16,325","705","Gaming",2011,"nan",NA,NA
"eltrece",886,"1,16,00,000","11,10,60,97,841","1,49,786","Entertainment",2014,NA,NA,NA
"ElTrollino",374,"1,80,00,000","5,48,61,03,239","1,517","Entertainment",2013,NA,NA,NA
"Emily Tube",986,"1,10,00,000","4,04,03,93,626","770","Entertainment",2014,NA,NA,NA
"EminemMusic",32,"5,30,00,000","23,71,78,69,724","140","Music",2007,"United States",328239523,14.7
"EminemVEVO",194,"2,49,00,000","18,78,67,48,261","98","Music",2009,"United States",328239523,14.7
"Emiway Bantai",378,"1,80,00,000","3,03,88,99,728","201","Music",2013,"India",1366417754,5.36
"emma chamberlain",883,"1,17,00,000","1,53,18,33,342","283","Entertainment",2016,NA,NA,NA
"Enaldinho",269,"2,11,00,000","7,38,28,59,153","2,908","Comedy",2012,"Brazil",212559417,12.08
"enchufetv",175,"2,63,00,000","10,02,21,94,205","994","Comedy",2011,"Colombia",50339443,9.71
"Enes Batur",491,"1,57,00,000","9,41,00,61,135","1,979","Gaming",2012,"nan",NA,NA
"Enrique Iglesias",233,"2,29,00,000","16,53,90,33,540","405","Music",2007,"United States",328239523,14.7
"EnriqueIglesiasVEVO",707,"1,30,00,000","14,77,37,05,750","137","Music",2009,"United States",328239523,14.7
"ERB",552,"1,48,00,000","3,90,57,23,697","85","Entertainment",2006,"United States",328239523,14.7
"Erlania e Valentina Pontes",236,"2,27,00,000","7,55,66,15,404","1,117","Film & Animation",2014,NA,NA,NA
"Eros Now Music",119,"3,10,00,000","16,58,26,48,732","9,807","Entertainment",2007,"India",1366417754,5.36
"ETV Jabardasth",696,"1,31,00,000","12,10,20,23,764","7,805","People & Blogs",2015,"India",1366417754,5.36
"etvteluguindia",405,"1,73,00,000","19,46,52,95,267","1,11,360","Entertainment",2010,"India",1366417754,5.36
"EU FICO LOKO",869,"1,18,00,000","1,19,01,35,430","1,605","Comedy",2010,NA,NA,NA
"Everson Zoio",725,"1,29,00,000","99,03,62,305","587","Comedy",2009,"Brazil",212559417,12.08
"ExpCaseros",918,"1,14,00,000","2,51,55,01,575","1,023","Howto & Style",2012,NA,NA,NA
"ExplosmEntertainment",987,"1,10,00,000","3,68,56,64,468","1,048","Comedy",2009,NA,NA,NA
"ExtraPolinesios",450,"1,63,00,000","4,69,63,67,446","480","People & Blogs",2012,"nan",NA,NA
"F2Freestylers - Ultimate Soccer Skills Channel",630,"1,40,00,000","3,15,25,82,636","777","Sports",2011,"United Kingdom",66834405,3.85
"FactTechz",399,"1,75,00,000","2,11,29,29,572","578","Entertainment",2016,"India",1366417754,5.36
"FailArmy",472,"1,60,00,000","2,04,16,20,563","337","Comedy",2011,"United States",328239523,14.7
"Family GamesTV",288,"2,04,00,000","7,06,16,90,830","277","Entertainment",2016,"nan",NA,NA
"FAPTV",678,"1,34,00,000","4,97,58,21,188","595","Comedy",2014,"Vietnam",96462106,2.01
"Farruko",380,"1,79,00,000","8,48,00,00,414","193","Music",2009,"United States",328239523,14.7
"Fatos Desconhecidos",335,"1,91,00,000","3,25,28,68,093","5,240","Entertainment",2013,"Brazil",212559417,12.08
"FaZe Rug",264,"2,15,00,000","6,00,99,51,177","1,997","Gaming",2012,"Canada",36991981,5.56
"FC Barcelona",643,"1,38,00,000","2,20,33,76,862","9,960","Sports",2006,"Spain",47076781,13.96
"Fede Vigevani",479,"1,59,00,000","4,74,54,14,554","865","Howto & Style",2009,"nan",NA,NA
"Felipe Neto",49,"4,43,00,000","15,47,55,71,879","3,512","Entertainment",2006,"Brazil",212559417,12.08
"Fernanfloo",48,"4,51,00,000","9,96,67,28,650","541","Gaming",2011,"El Salvador",6453553,4.11
"FFUNTV",873,"1,17,00,000","9,32,56,85,889","364","Gaming",2018,"United Arab Emirates",9770529,2.35
"FGTeeV",272,"2,09,00,000","22,56,70,64,225","1,594","Gaming",2013,"United States",328239523,14.7
"FIFA",821,"1,21,00,000","3,90,45,15,416","9,589","Sports",2006,"Switzerland",8574832,4.58
"Fifth Harmony",589,"1,44,00,000","7,52,69,71,366","67","Music",2013,"United States",328239523,14.7
"First We Feast",895,"1,16,00,000","2,48,58,14,338","819","Howto & Style",2014,"United States",328239523,14.7
"FitDance",505,"1,54,00,000","6,54,18,27,030","3,537","Music",2013,"France",67059887,8.43
"Flamingo",982,"1,10,00,000","8,87,49,80,800","2,196","Gaming",2017,NA,NA,NA
"Flowers Comedy",981,"1,10,00,000","9,52,16,53,019","8,840","Entertainment",2015,"India",1366417754,5.36
"Fortnite",951,"1,12,00,000","2,12,32,31,155","792","Gaming",2014,NA,NA,NA
"Franco Escamilla",949,"1,12,00,000","3,34,45,78,049","2,053","Comedy",2007,"Mexico",126014024,3.42
"Free Fire India Official",922,"1,13,00,000","1,38,96,60,530","1,117","People & Blogs",2018,"India",1366417754,5.36
"FrontaL Gaming",885,"1,17,00,000","25,50,73,454","108","Gaming",2015,NA,NA,NA
"Frost Diamond",243,"2,23,00,000","5,35,75,78,673","2,191","Gaming",2014,"nan",NA,NA
"Fueled By Ramen",576,"1,45,00,000","12,62,92,00,270","1,190","Music",2006,"United States",328239523,14.7
"FunFun Toy Doll TV",500,"1,55,00,000","6,94,84,69,648","706","Entertainment",2016,"United States",328239523,14.7
"FunToys Collector Disney Toys Review",958,"1,11,00,000","15,05,04,47,314","2,910","Entertainment",2011,NA,NA,NA
"Future",817,"1,21,00,000","8,74,79,74,258","48","Music",2011,"United States",328239523,14.7
"Gaby and Alex",420,"1,70,00,000","7,94,25,53,236","351","Entertainment",2012,"nan",NA,NA
"Galinha Pintadinha",122,"3,08,00,000","22,85,87,82,418","62","Film & Animation",2006,"Brazil",212559417,12.08
"Gallina Pintadita",674,"1,34,00,000","9,05,47,27,117","59","Music",2011,"Mexico",126014024,3.42
"Games EduUu",998,"1,09,00,000","3,09,37,84,767","1,006","Gaming",2011,NA,NA,NA
"Gaming",10,"9,27,00,000","0","0","",2013,"nan",NA,NA
"Garena Free Fire LATAM",905,"1,15,00,000","1,58,76,61,793","1,425","People & Blogs",2018,NA,NA,NA
"Gato Galactico | GALÁXIA",504,"1,54,00,000","5,60,28,02,498","2,085","Film & Animation",2013,NA,NA,NA
"Geet MP3",106,"3,28,00,000","11,57,53,67,431","563","Music",2016,"India",1366417754,5.36
"GEN HALILINTAR",373,"1,81,00,000","3,17,89,60,318","969","Entertainment",2015,"Indonesia",270203917,4.69
"Genevieve's Playhouse - Learning Videos for Kids",171,"2,65,00,000","18,57,94,74,197","578","Education",2016,"United States",328239523,14.7
"GENIAL",118,"3,14,00,000","6,36,24,16,164","5,453","Howto & Style",2017,"Mexico",126014024,3.42
"Genierock",602,"1,43,00,000","13,31,03,08,313","1,540","Music",2008,"Thailand",69625582,0.75
"Genius",970,"1,11,00,000","2,89,10,52,624","2,797","Music",2011,NA,NA,NA
"Geo News",830,"1,20,00,000","5,35,81,31,096","1,53,929","News & Politics",2007,"Pakistan",216565318,4.45
"Get Movies",59,"4,13,00,000","28,55,93,41,412","3,963","Entertainment",2006,"Russia",144373535,4.59
"Gibby :)",802,"1,23,00,000","2,76,12,91,454","203","People & Blogs",2014,"Mexico",126014024,3.42
"GMA News",816,"1,21,00,000","10,47,16,77,314","3,29,711","News & Politics",2007,NA,NA,NA
"GMA Public Affairs",321,"1,94,00,000","11,96,89,87,179","37,390","Entertainment",2009,NA,NA,NA
"GMANetwork",161,"2,76,00,000","26,29,07,31,375","1,14,067","Entertainment",2006,NA,NA,NA
"GMM GRAMMY OFFICIAL",247,"2,21,00,000","24,12,85,28,075","13,755","Music",2010,"Thailand",69625582,0.75
"GMM25Thailand",659,"1,36,00,000","8,72,72,07,691","53,533","Entertainment",2011,"Thailand",69625582,0.75
"GMMTV OFFICIAL​​",544,"1,48,00,000","10,38,71,46,066","19,368","Entertainment",2010,NA,NA,NA
"Goldmines",17,"7,41,00,000","18,53,30,88,438","3,968","Film & Animation",2012,"nan",NA,NA
"Goldmines Bollywood",239,"2,24,00,000","7,12,21,22,133","2,409","Film & Animation",2015,"India",1366417754,5.36
"Goldmines Cineplex",283,"2,06,00,000","1,79,60,17,693","2,474","Film & Animation",2015,"India",1366417754,5.36
"Goldmines Dishoom",204,"2,44,00,000","7,14,36,95,444","2,844","Film & Animation",2016,"nan",NA,NA
"Goldmines Gaane Sune Ansune",93,"3,43,00,000","14,21,24,34,275","3,171","Music",2015,"India",1366417754,5.36
"Goldmines Great Indian Comedy",451,"1,63,00,000","4,23,85,95,667","2,008","Film & Animation",2016,"nan",NA,NA
"Goldmines Movies",265,"2,14,00,000","4,57,52,05,400","4,025","Film & Animation",2013,"nan",NA,NA
"Goldmines Premiere",761,"1,26,00,000","1,62,95,50,071","530","Entertainment",2013,"India",1366417754,5.36
"GoldminesAction",921,"1,14,00,000","1,06,93,20,125","529","Film & Animation",2015,NA,NA,NA
"Good Mythical Morning",389,"1,77,00,000","8,07,42,70,215","2,980","Entertainment",2008,"nan",NA,NA
"Gordon Ramsay",326,"1,93,00,000","3,63,17,48,240","1,287","Entertainment",2006,"United Kingdom",66834405,3.85
"Got Talent Global",323,"1,94,00,000","7,38,37,75,138","2,454","Entertainment",2013,"United Kingdom",66834405,3.85
"GR6 EXPLODE",73,"3,76,00,000","23,91,22,70,526","4,180","Music",2014,"Brazil",212559417,12.08
"GRAMMY GOLD OFFICIAL",416,"1,71,00,000","17,97,40,40,182","5,334","Music",2014,"Thailand",69625582,0.75
"Green Gold TV - Official Channel",352,"1,85,00,000","8,98,53,15,647","1,090","Film & Animation",2011,"India",1366417754,5.36
"Guava Juice",428,"1,69,00,000","8,61,42,18,175","1,754","Gaming",2006,"United States",328239523,14.7
"Gulshan Kalra",717,"1,29,00,000","6,13,05,00,064","339","Howto & Style",2018,"nan",NA,NA
"Gusttavo Lima Oficial",328,"1,92,00,000","11,81,50,01,366","335","Music",2010,"Brazil",212559417,12.08
"Gyan Gamingㅤ",605,"1,43,00,000","2,08,13,51,545","2,514","Gaming",2017,NA,NA,NA
"gymvirtual",775,"1,25,00,000","2,35,28,44,574","1,414","Sports",2010,"Spain",47076781,13.96
"H2ODelirious",689,"1,33,00,000","4,22,95,71,870","3,027","Gaming",2007,"United States",328239523,14.7
"Hacksmith",739,"1,28,00,000","1,34,38,14,218","745","Science & Technology",2006,NA,NA,NA
"HaerteTest",305,"2,00,00,000","3,02,73,61,293","1,160","Science & Technology",2011,"Germany",83132799,3.04
"Halsey",890,"1,16,00,000","4,41,20,88,740","51","Music",2014,NA,NA,NA
"Happy Lives",225,"2,34,00,000","10,08,97,84,164","596","Science & Technology",2016,"United States",328239523,14.7
"HAR PAL GEO",114,"3,19,00,000","26,00,34,63,646","61,818","Entertainment",2008,"Pakistan",216565318,4.45
"Harry Styles",680,"1,34,00,000","4,42,72,08,053","13","People & Blogs",2017,"United States",328239523,14.7
"Harsh Beniwal",543,"1,49,00,000","1,63,04,52,954","158","Comedy",2015,"India",1366417754,5.36
"Health Time",763,"1,26,00,000","97,88,76,224","1,604","Howto & Style",2016,"India",1366417754,5.36
"Hear This Music",608,"1,42,00,000","8,51,13,85,256","38","Music",2016,"nan",NA,NA
"HellomaphieMX",976,"1,11,00,000","1,58,41,74,173","382","Howto & Style",2013,NA,NA,NA
"Henrique e Juliano",536,"1,49,00,000","12,48,42,53,152","285","Music",2009,"Brazil",212559417,12.08
"Hero Movies 2022",906,"1,15,00,000","1,41,86,15,214","329","People & Blogs",2017,NA,NA,NA
"HiMan",368,"1,82,00,000","2,36,76,99,484","326","People & Blogs",2014,"Russia",144373535,4.59
"HolaSoyGerman.",53,"4,33,00,000","4,73,59,59,546","136","Entertainment",2011,"nan",NA,NA
"Hongyu ASMR 홍유",654,"1,37,00,000","4,28,54,57,943","515","People & Blogs",2018,NA,NA,NA
"How Ridiculous",718,"1,29,00,000","5,54,36,70,656","390","Sports",2009,"Australia",25766605,5.27
"HowToBasic",418,"1,71,00,000","3,56,10,01,854","563","Howto & Style",2011,"Australia",25766605,5.27
"Hueva",999,"1,09,00,000","3,04,03,01,750","831","Gaming",2012,NA,NA,NA
"HUM TV",248,"2,21,00,000","16,65,61,48,835","59,428","Entertainment",2011,"Pakistan",216565318,4.45
"Hungria Hip Hop",751,"1,26,00,000","3,96,06,01,978","44","Music",2013,"Brazil",212559417,12.08
"HYBE LABELS",21,"6,78,00,000","24,01,38,49,120","971","Music",2008,"South Korea",51709098,4.15
"HZHtube Kids Fun",811,"1,22,00,000","3,95,65,52,948","674","Entertainment",2015,NA,NA,NA
"Ice Cream Rolls",850,"1,19,00,000","1,46,90,47,858","1,528","Entertainment",2011,NA,NA,NA
"IDEAS EN 5 MINUTOS",447,"1,64,00,000","3,50,90,49,258","4,658","Howto & Style",2017,"Spain",47076781,13.96
"IDEIAS INCRÍVEIS",563,"1,47,00,000","3,49,80,40,367","4,643","Howto & Style",2017,NA,NA,NA
"IGN",430,"1,68,00,000","14,63,39,22,961","1,49,770","Gaming",2006,"United States",328239523,14.7
"ImagineDragons",146,"2,86,00,000","14,30,72,39,074","67","Music",2009,"United States",328239523,14.7
"INCRÍVEL",377,"1,80,00,000","3,01,74,67,860","5,682","People & Blogs",2017,NA,NA,NA
"IndiaTV",113,"3,19,00,000","13,41,70,41,251","2,37,971","News & Politics",2006,"India",1366417754,5.36
"Indosiar",276,"2,08,00,000","10,12,60,82,404","58,623","Music",2013,"Indonesia",270203917,4.69
"Infinite",330,"1,92,00,000","4,38,35,33,818","1,517","Entertainment",2014,"United States",328239523,14.7
"infobells",667,"1,35,00,000","4,97,75,66,807","463","Education",2011,"India",1366417754,5.36
"Infobells - Hindi",46,"4,56,00,000","25,63,55,91,765","476","Education",2014,"India",1366417754,5.36
"infobells - Kannada",908,"1,14,00,000","5,20,95,12,047","353","Education",2014,"India",1366417754,5.36
"infobells - Tamil",166,"2,69,00,000","16,49,27,04,526","460","Education",2014,"India",1366417754,5.36
"infobells - Telugu",174,"2,63,00,000","13,42,69,11,345","421","Education",2014,"India",1366417754,5.36
"Infobells Bangla",726,"1,28,00,000","6,16,59,83,944","284","Education",2016,"India",1366417754,5.36
"Inside Edition",980,"1,10,00,000","19,36,79,66,533","27,156","News & Politics",2012,NA,NA,NA
"Invento na Hora",622,"1,41,00,000","3,85,15,07,257","1,189","Film & Animation",2014,"Brazil",212559417,12.08
"invictor",355,"1,85,00,000","7,05,07,21,828","2,106","Gaming",2013,"Chile",18952038,7.09
"Ishtar Music",72,"3,78,00,000","14,99,92,40,876","4,535","Trailers",2005,"India",1366417754,5.36
"It's Mamix",607,"1,43,00,000","1,54,75,21,967","200","People & Blogs",2017,"United States",328239523,14.7
"iTownGamePlay *Terror&Diversión*",561,"1,47,00,000","4,78,44,33,628","7,674","Entertainment",2012,NA,NA,NA
"Its JoJo Siwa",812,"1,22,00,000","3,81,78,13,233","707","Entertainment",2015,NA,NA,NA
"J Balvin",95,"3,36,00,000","21,48,95,32,517","134","Music",2011,"Colombia",50339443,9.71
"Ja Mill",764,"1,25,00,000","1,30,28,18,088","567","People & Blogs",2016,"nan",NA,NA
"jacksepticeye",145,"2,86,00,000","15,48,56,08,801","4,988","Gaming",2007,"nan",NA,NA
"Jaiden Animations",937,"1,13,00,000","2,11,66,31,957","101","Film & Animation",2014,NA,NA,NA
"Jake Fellman",672,"1,34,00,000","10,04,71,23,955","352","Entertainment",2012,"United States",328239523,14.7
"Jake Paul",289,"2,04,00,000","7,21,91,40,294","934","People & Blogs",2013,"United States",328239523,14.7
"James Charles",219,"2,39,00,000","3,68,76,00,020","406","Entertainment",2015,"United States",328239523,14.7
"Jamuna TV",854,"1,18,00,000","9,14,40,58,244","84,071","News & Politics",2017,"Bangladesh",167310838,4.19
"Jane ASMR 제인",434,"1,67,00,000","6,44,35,86,305","1,546","",2012,NA,NA,NA
