"Channel_Name","Rank","Subscribers","video.views","video.count","Category","start.year","Country","Population","Unemployment_rate"
"Jason Derulo",431,"1,68,00,000","8,80,85,99,101","451","Music",2008,"United States",328239523,14.7
"Jason Vlogs",493,"1,57,00,000","7,13,77,78,517","666","Education",2015,"Australia",25766605,5.27
"Jass Records",819,"1,21,00,000","5,29,40,95,545","4,241","Music",2014,"nan",NA,NA
"Jazzghost",745,"1,27,00,000","4,63,91,45,138","5,111","Gaming",2012,"Brazil",212559417,12.08
"jbalvinVEVO",686,"1,33,00,000","19,69,13,12,985","235","Music",2010,"Colombia",50339443,9.71
"JD Pantoja",695,"1,32,00,000","1,38,08,96,972","16","People & Blogs",2017,"nan",NA,NA
"jeffreestar",481,"1,59,00,000","2,57,51,83,135","428","Howto & Style",2006,"United States",328239523,14.7
"Jelly",235,"2,28,00,000","14,23,99,94,409","5,667","Gaming",2014,"United Kingdom",66834405,3.85
"JennaMarbles",308,"1,99,00,000","1,76,17,74,908","250","Comedy",2010,"United States",328239523,14.7
"Jennifer Lopez",492,"1,57,00,000","9,51,20,25,119","224","Music",2005,"United States",328239523,14.7
"Jess No Limit",199,"2,47,00,000","3,06,01,87,306","1,914","Entertainment",2017,"Indonesia",270203917,4.69
"JesseAndMike",765,"1,25,00,000","9,10,28,60,878","630","Entertainment",2007,"United States",328239523,14.7
"JFlaMusic",397,"1,76,00,000","3,65,75,26,529","282","Music",2011,"South Korea",51709098,4.15
"Jimmy Kimmel Live",341,"1,88,00,000","12,47,25,20,905","6,073","Entertainment",2006,"United States",328239523,14.7
"Jingle Toons",149,"2,86,00,000","9,72,80,73,444","228","Film & Animation",2013,"India",1366417754,5.36
"JJ Olatunji",485,"1,58,00,000","3,63,14,94,389","1,183","Gaming",2011,"United Kingdom",66834405,3.85
"Jkk Entertainment",87,"3,57,00,000","15,13,34,42,317","194","Comedy",2017,"India",1366417754,5.36
"JOJO TV - Hindi Stories",799,"1,23,00,000","4,67,91,18,911","925","Education",2016,"India",1366417754,5.36
"Jordan Matter",791,"1,24,00,000","3,36,81,83,197","355","Entertainment",2006,"United States",328239523,14.7
"Jorge & Mateus Oficial",567,"1,46,00,000","7,98,15,63,626","294","Music",2008,"Brazil",212559417,12.08
"JP Plays",996,"1,09,00,000","4,60,93,00,218","3,528","Gaming",2014,NA,NA,NA
"Juan De Dios Pantoja",275,"2,09,00,000","1,60,11,42,353","175","Entertainment",2014,"Mexico",126014024,3.42
"JuegaGerman",44,"4,61,00,000","13,69,80,34,536","1,959","Gaming",2013,"Chile",18952038,7.09
"JukiLop",336,"1,91,00,000","1,54,04,03,509","85","People & Blogs",2017,"Mexico",126014024,3.42
"Juliana Baltar",773,"1,25,00,000","3,21,11,08,711","1,431","Entertainment",2010,"Brazil",212559417,12.08
"Junya.じゅんや",427,"1,69,00,000","9,52,92,05,653","3,150","Entertainment",2020,NA,NA,NA
"Just For Laughs Gags",807,"1,22,00,000","7,85,66,44,944","6,411","Comedy",2007,"United States",328239523,14.7
"Justin Bieber",20,"6,97,00,000","28,56,72,40,999","247","Music",2007,"Canada",36991981,5.56
"JustinBieberVEVO",115,"3,18,00,000","25,30,49,09,929","205","Music",2009,"United States",328239523,14.7
"JYP Entertainment",190,"2,52,00,000","17,15,29,81,455","1,502","Music",2008,"South Korea",51709098,4.15
"Kabita's Kitchen",792,"1,24,00,000","2,33,83,62,639","1,234","Howto & Style",2014,"India",1366417754,5.36
"KaKa Kids TV - Nursery Rhymes Kids Animated Songs",840,"1,19,00,000","4,11,54,01,899","310","",2013,NA,NA,NA
"karameeshchannel",784,"1,24,00,000","8,19,98,48,915","2,122","Entertainment",2012,"Jordan",10101694,14.72
"KAROL G",162,"2,74,00,000","14,04,04,59,862","121","Music",2013,"Colombia",50339443,9.71
"Katakit Baby TV",734,"1,28,00,000","5,24,31,85,280","169","Music",2010,"Saudi Arabia",34268528,5.93
"Katie Angel",486,"1,58,00,000","3,00,79,47,714","732","People & Blogs",2015,NA,NA,NA
"Katy Perry",54,"4,32,00,000","23,96,62,78,157","118","Music",2008,"United States",328239523,14.7
"KatyPerryVEVO",198,"2,48,00,000","22,67,94,85,513","171","Music",2009,"United States",328239523,14.7
"Kaykai Salaider",478,"1,59,00,000","4,24,87,04,474","399","Comedy",2011,"Thailand",69625582,0.75
"KBS WORLD TV",361,"1,82,00,000","13,92,66,19,677","58,485","Entertainment",2007,"South Korea",51709098,4.15
"Kerajinan 5-Menit",514,"1,52,00,000","4,46,57,27,515","3,392","People & Blogs",2018,"Indonesia",270203917,4.69
"Khan GS Research Centre",424,"1,70,00,000","1,67,06,39,781","347","Education",2019,"nan",NA,NA
"KHANDESHI MOVIES",112,"3,21,00,000","10,67,67,27,914","191","Comedy",2013,"India",1366417754,5.36
"Kiddiestv Hindi - Nursery Rhymes & Kids Songs",422,"1,70,00,000","6,22,13,83,175","192","Education",2017,"India",1366417754,5.36
"Kids Play",483,"1,58,00,000","7,71,39,81,883","545","Entertainment",2018,"United States",328239523,14.7
"Kids TV - Nursery Rhymes And Baby Songs",285,"2,04,00,000","11,74,74,46,967","3,367","Shows",2013,"United States",328239523,14.7
"Kids TV India Hindi Nursery Rhymes",857,"1,18,00,000","5,47,33,28,070","1,185","Shows",2014,"India",1366417754,5.36
"Kim Loaiza",684,"1,34,00,000","1,09,22,48,349","12","Music",2019,"nan",NA,NA
"Kimberly Loaiza",77,"3,72,00,000","4,25,41,48,920","206","People & Blogs",2016,"Mexico",126014024,3.42
"Kinder Spielzeug Kanal",329,"1,92,00,000","9,41,35,08,600","699","Entertainment",2015,NA,NA,NA
"Kluna Tik",859,"1,18,00,000","4,20,82,25,754","275","Entertainment",2014,NA,NA,NA
"Knowledge Tv हिन्दी",776,"1,25,00,000","1,44,66,64,137","1,041","People & Blogs",2014,NA,NA,NA
"KOMPASTV",778,"1,24,00,000","9,02,54,60,804","2,25,232","News & Politics",2013,"Indonesia",270203917,4.69
"Koo Koo TV - Hindi",879,"1,17,00,000","4,26,57,61,191","927","Education",2017,NA,NA,NA
"KSI",217,"2,39,00,000","5,89,81,02,699","1,242","Entertainment",2009,"United Kingdom",66834405,3.85
"Kuplinov ► Play",635,"1,39,00,000","5,77,80,34,318","6,400","Gaming",2012,NA,NA,NA
"Kurt Hugo Schneider",682,"1,34,00,000","3,65,96,13,327","681","Entertainment",2007,"United States",328239523,14.7
"Kurzgesagt – In a Nutshell",338,"1,90,00,000","2,05,22,93,685","161","Education",2013,NA,NA,NA
"Kwebbelkop",540,"1,49,00,000","6,65,54,75,239","4,951","Gaming",2008,"United States",328239523,14.7
"Kylie Jenner",836,"1,20,00,000","75,33,41,022","148","People & Blogs",2015,NA,NA,NA
"La Granja de Zenón",117,"3,15,00,000","22,80,88,79,757","558","Music",2013,NA,NA,NA
"La Rosa de Guadalupe",546,"1,48,00,000","8,34,96,95,433","5,225","Entertainment",2015,"Mexico",126014024,3.42
"Lachlan",550,"1,48,00,000","5,01,33,87,703","3,646","Gaming",2013,"Australia",25766605,5.27
"Lady Diana",753,"1,26,00,000","7,26,58,03,610","1,273","Entertainment",2016,"Ukraine",44385155,8.88
"Lady Gaga",255,"2,19,00,000","13,83,52,67,771","172","People & Blogs",2008,"United States",328239523,14.7
"Lahari Music | T-Series",539,"1,49,00,000","10,46,92,51,425","8,169","Music",2011,NA,NA,NA
"Lana Del Rey",827,"1,20,00,000","5,67,60,01,571","40","Music",2011,"United States",328239523,14.7
"LankyBox",315,"1,96,00,000","25,78,75,17,689","5,545","Comedy",2016,"United States",328239523,14.7
"Las Ratitas",201,"2,46,00,000","9,21,74,27,023","217","People & Blogs",2015,"nan",NA,NA
"LazarBeam",297,"2,01,00,000","8,38,99,82,773","1,258","Gaming",2015,"Australia",25766605,5.27
"League of Legends",548,"1,48,00,000","6,60,43,82,784","1,340","Gaming",2009,"United States",328239523,14.7
"LEGENDA FUNK",573,"1,46,00,000","1,31,05,44,121","2,250","Music",2013,"Brazil",212559417,12.08
"LEGO",537,"1,49,00,000","18,84,06,17,532","28,683","Entertainment",2005,"Singapore",5703569,4.11
"Lele Pons",385,"1,78,00,000","4,95,85,84,356","154","Comedy",2015,"United States",328239523,14.7
"Les' Copaque Production",462,"1,61,00,000","7,95,46,62,776","1,427","Film & Animation",2009,"Malaysia",32447385,3.32
"les boys tv2",560,"1,47,00,000","4,51,89,66,874","381","Entertainment",2017,"United States",328239523,14.7
"Like Nastya",9,"9,92,00,000","81,96,38,45,811","702","People & Blogs",2016,"Russia",144373535,4.59
"Like Nastya AE",249,"2,21,00,000","11,17,92,66,145","576","Entertainment",2018,"United States",328239523,14.7
"Like Nastya ESP",94,"3,36,00,000","15,93,49,57,738","630","Entertainment",2017,"United States",328239523,14.7
"Like Nastya IDN",527,"1,50,00,000","6,48,38,45,834","430","Entertainment",2019,"Indonesia",270203917,4.69
"Like Nastya PRT",277,"2,08,00,000","10,44,17,89,042","529","Entertainment",2019,"nan",NA,NA
"Like Nastya Show",58,"4,15,00,000","18,74,50,15,002","599","Entertainment",2017,"United States",328239523,14.7
"Like Nastya Stories",743,"1,27,00,000","6,05,57,81,883","389","Entertainment",2019,"United States",328239523,14.7
"Like Nastya Vlog",383,"1,78,00,000","7,56,19,33,732","397","People & Blogs",2016,"Russia",144373535,4.59
"Like Nastya VNM",528,"1,50,00,000","8,13,24,15,475","456","Entertainment",2019,"Vietnam",96462106,2.01
"Lil Nas X",350,"1,86,00,000","5,65,90,51,618","37","Music",2018,"nan",NA,NA
"Lil Pump",386,"1,78,00,000","4,09,11,09,829","59","Music",2015,"nan",NA,NA
"Lil Wayne",926,"1,13,00,000","5,33,57,86,775","254","Music",2013,NA,NA,NA
"Lilly Singh",570,"1,46,00,000","3,48,02,50,258","858","Comedy",2010,"Canada",36991981,5.56
"Lindsey Stirling",681,"1,34,00,000","3,53,36,80,308","172","Music",2007,"United States",328239523,14.7
"Linkin Park",325,"1,93,00,000","11,78,39,75,855","592","Music",2006,"Afghanistan",38041754,11.12
"Linus Tech Tips",564,"1,47,00,000","6,06,25,69,897","5,864","Science & Technology",2008,"Canada",36991981,5.56
"LipaoGamer",903,"1,15,00,000","3,83,72,27,706","10,901","Gaming",2011,NA,NA,NA
"Little Angel Español - Canciones Infantiles",395,"1,76,00,000","8,52,55,69,510","580","Education",2018,NA,NA,NA
"Little Angel: Nursery Rhymes & Kids Songs",160,"2,77,00,000","20,21,71,78,677","1,146","Education",2015,"United States",328239523,14.7
"Little Baby Bum - Nursery Rhymes & Kids Songs",66,"3,95,00,000","37,13,60,69,429","1,989","Education",2011,"United States",328239523,14.7
"Little Baby Bum en Español",798,"1,23,00,000","6,70,65,48,354","1,182","Education",2014,NA,NA,NA
"Little Mix",470,"1,60,00,000","7,04,79,68,268","278","Music",2011,"United Kingdom",66834405,3.85
"LIV Crime",594,"1,44,00,000","7,06,12,75,751","4,281","People & Blogs",2020,"United States",328239523,14.7
"Live",508,"1,53,00,000","0","0","",2015,"nan",NA,NA
"Liza Koshy",404,"1,74,00,000","2,59,55,54,113","189","Comedy",2013,"United States",328239523,14.7
"Lofi Girl",941,"1,12,00,000","1,31,17,26,533","328","Music",2015,"France",67059887,8.43
"Logan Paul",222,"2,35,00,000","5,88,91,89,870","712","Entertainment",2015,"United States",328239523,14.7
"Lokdhun Punjabi",770,"1,25,00,000","4,37,27,57,487","1,399","Music",2010,"India",1366417754,5.36
"LOKESH GAMER",522,"1,51,00,000","1,53,55,89,708","1,186","Gaming",2017,"India",1366417754,5.36
"LooLoo Kids - Nursery Rhymes and Children's Songs",40,"4,98,00,000","29,01,39,84,394","553","Music",2014,"nan",NA,NA
"LosPolinesios",186,"2,56,00,000","7,08,64,13,849","725","People & Blogs",2012,"Mexico",126014024,3.42
"LOUD",793,"1,24,00,000","2,30,55,94,041","1,126","Gaming",2019,"United States",328239523,14.7
"Luan Santana",878,"1,17,00,000","4,90,81,16,204","371","Music",2009,NA,NA,NA
"Lucas and Marcus",179,"2,61,00,000","7,94,27,66,503","968","Entertainment",2011,"United States",328239523,14.7
"LUCCAS NETO - LUCCAS TOON",71,"3,78,00,000","20,45,46,93,770","1,875","People & Blogs",2014,"nan",NA,NA
"Luis Fonsi",120,"3,09,00,000","14,48,08,46,921","121","Entertainment",2014,"nan",NA,NA
"LuisFonsiVEVO",415,"1,71,00,000","14,00,85,85,257","96","Music",2009,"United States",328239523,14.7
"Luisito Comunica",67,"3,92,00,000","7,69,12,60,396","1,119","Comedy",2012,"Mexico",126014024,3.42
"Luli Pampín",900,"1,15,00,000","6,10,26,48,062","225","Music",2012,NA,NA,NA
"Lulu99",847,"1,19,00,000","2,14,01,51,369","496","Entertainment",2015,NA,NA,NA
"luzugames",952,"1,12,00,000","1,97,81,38,747","2,882","Gaming",2013,NA,NA,NA
"Lyna",661,"1,36,00,000","5,80,11,99,256","4,452","Gaming",2014,"Argentina",44938712,9.79
"Lyrical Lemonade",310,"1,98,00,000","9,56,30,10,656","408","Entertainment",2013,"United States",328239523,14.7
"Machinima",871,"1,17,00,000","0","0","Film & Animation",2006,NA,NA,NA
"Magic Five",953,"1,12,00,000","1,75,35,89,438","405","Entertainment",2016,NA,NA,NA
"Maha Fun Tv",584,"1,45,00,000","2,38,51,90,008","51","Entertainment",2017,"United States",328239523,14.7
"MAIKI021",657,"1,37,00,000","1,89,38,20,151","2,919","Entertainment",2008,"Brazil",212559417,12.08
"MaJa Tv Moral Stories Fairy Tales",957,"1,11,00,000","4,13,22,13,251","449","Entertainment",2017,NA,NA,NA
"Major Lazer Official",566,"1,46,00,000","8,88,69,13,617","407","Music",2009,"nan",NA,NA
"Make Joke Of",904,"1,15,00,000","1,83,26,20,830","42","Comedy",2017,"India",1366417754,5.36
"Makiman131",531,"1,50,00,000","4,48,42,63,923","3,102","Gaming",2013,"Spain",47076781,13.96
"Maluma",143,"2,87,00,000","19,63,85,29,002","20","Music",2018,"Argentina",44938712,9.79
"MalumaVEVO",616,"1,41,00,000","17,90,50,81,262","168","Music",2011,"United States",328239523,14.7
"Manual do Mundo",443,"1,65,00,000","3,36,75,72,384","2,117","Howto & Style",2006,"Brazil",212559417,12.08
"Maria Clara & JP",103,"3,31,00,000","20,22,45,35,670","627","People & Blogs",2015,"Brazil",212559417,12.08
"Mariale",542,"1,49,00,000","2,56,84,93,946","1,918","Howto & Style",2010,"United States",328239523,14.7
"Marília Mendonça",195,"2,49,00,000","16,47,73,33,283","114","Music",2013,NA,NA,NA
"Mark Rober",244,"2,23,00,000","2,93,58,11,566","107","Science & Technology",2011,"United States",328239523,14.7
"Markiplier",99,"3,33,00,000","18,70,18,08,550","5,200","Gaming",2012,"United States",328239523,14.7
"Marmok",392,"1,77,00,000","3,13,19,25,799","344","Gaming",2008,"Russia",144373535,4.59
"Maroon 5",83,"3,60,00,000","20,83,86,66,788","163","Music",2006,"United States",328239523,14.7
"Maroon5VEVO",565,"1,46,00,000","18,91,73,03,323","143","Music",2009,"United States",328239523,14.7
"Marques Brownlee",480,"1,59,00,000","3,08,24,86,680","1,454","Science & Technology",2008,"United States",328239523,14.7
"Marshmello",29,"5,57,00,000","13,44,54,24,556","401","Entertainment",2015,"United States",328239523,14.7
"Marta and Rustam",942,"1,12,00,000","12,48,16,68,186","390","Comedy",2021,"United States",328239523,14.7
"Martin Garrix",593,"1,44,00,000","5,55,81,17,744","305","Music",2011,"United States",328239523,14.7
"Marvel Entertainment",319,"1,95,00,000","5,09,83,61,752","7,989","Entertainment",2005,"United States",328239523,14.7
"Más SKabeche",822,"1,21,00,000","2,74,60,45,885","632","Travel & Events",2015,NA,NA,NA
"Masha and The Bear",91,"3,51,00,000","19,42,66,54,260","935","Shows",2014,"United States",328239523,14.7
"Masha e o Urso",411,"1,72,00,000","7,13,18,16,532","856","Shows",2016,"nan",NA,NA
"Masha y el Oso",206,"2,43,00,000","11,00,62,09,206","840","Film & Animation",2016,"nan",NA,NA
"Matheus Yurley",704,"1,31,00,000","74,10,66,278","238","Entertainment",2015,"Brazil",212559417,12.08
"Matt Steffanina",719,"1,29,00,000","2,97,05,75,636","486","Entertainment",2011,"United States",328239523,14.7
"Matt Stonie",495,"1,57,00,000","3,24,91,62,653","401","Entertainment",2012,"United States",328239523,14.7
"MattyBRaps",571,"1,46,00,000","3,22,60,20,734","175","Music",2010,"United States",328239523,14.7
"Maya and Mary",432,"1,68,00,000","6,30,42,51,610","539","Entertainment",2013,"United States",328239523,14.7
"Maymo",930,"1,13,00,000","4,91,82,41,216","486","Pets & Animals",2006,NA,NA,NA
"Mazhavil Manorama",650,"1,37,00,000","13,82,21,77,908","70,454","Entertainment",2011,"India",1366417754,5.36
"MBC مصر",855,"1,18,00,000","7,78,48,93,932","40,608","Entertainment",2012,NA,NA,NA
"MC Divertida",915,"1,14,00,000","4,44,09,11,293","347","Entertainment",2018,"Brazil",212559417,12.08
"Meghan Trainor",779,"1,24,00,000","7,31,29,91,342","89","People & Blogs",2008,"United States",328239523,14.7
"melanie martinez",646,"1,38,00,000","3,83,59,68,267","96","Music",2007,"United States",328239523,14.7
"Melon City Show - برنامج ولاية بطيخ",785,"1,24,00,000","5,47,77,60,778","1,592","Comedy",2016,NA,NA,NA
"MiawAug",360,"1,82,00,000","5,23,63,02,709","3,287","Gaming",2014,"Indonesia",270203917,4.69
"Michael Jackson",182,"2,58,00,000","12,58,82,88,710","7","Music",2005,"United States",328239523,14.7
"Migos ATL",826,"1,20,00,000","6,37,09,82,440","100","Music",2012,"United States",328239523,14.7
"Mikecrack",96,"3,35,00,000","13,77,56,32,479","1,727","Gaming",2015,"Spain",47076781,13.96
"Miley Cyrus",455,"1,62,00,000","6,23,54,05,830","124","Entertainment",2009,"United States",328239523,14.7
"Minecraft - Topic",332,"1,91,00,000","0","0","",2013,"nan",NA,NA
"Mis Pastelitos",641,"1,39,00,000","2,38,22,68,150","534","Howto & Style",2014,"Mexico",126014024,3.42
"Miss Katy",240,"2,23,00,000","13,42,43,54,473","990","People & Blogs",2014,"United Kingdom",66834405,3.85
"MissaSinfonia",487,"1,58,00,000","1,91,87,77,559","232","Comedy",2011,"Mexico",126014024,3.42
"Mister Max",229,"2,31,00,000","14,76,24,69,807","1,046","People & Blogs",2014,"United Kingdom",66834405,3.85
"MK MUSIC",558,"1,47,00,000","7,77,30,89,325","4,624","Music",2010,"Brazil",212559417,12.08
"mmoshaya",254,"2,19,00,000","16,35,64,22,375","1,139","People & Blogs",2010,"Saudi Arabia",34268528,5.93
"MNCTV OFFICIAL",651,"1,37,00,000","7,39,48,53,164","54,722","Entertainment",2012,"Indonesia",270203917,4.69
"Mnet K-POP",309,"1,98,00,000","15,39,41,34,862","29,028","Entertainment",2006,"South Korea",51709098,4.15
"Mo Vlogs",971,"1,11,00,000","2,93,30,99,311","1,906","People & Blogs",2013,NA,NA,NA
"Mobile Legends: Bang Bang Official",585,"1,45,00,000","2,65,50,46,551","2,410","Gaming",2016,NA,NA,NA
"Mohamed Ramadan I محمد رمضان",611,"1,42,00,000","4,81,29,94,887","599","People & Blogs",2014,NA,NA,NA
"Mor Haryanvi",877,"1,17,00,000","5,76,86,86,721","402","Music",2015,NA,NA,NA
"MORGENSHTERN",863,"1,18,00,000","2,08,57,51,416","131","Music",2013,NA,NA,NA
"Morgz",894,"1,16,00,000","2,72,37,81,007","735","Gaming",2014,"United Kingdom",66834405,3.85
"Morphle TV",960,"1,11,00,000","7,58,65,26,902","1,126","Entertainment",2011,NA,NA,NA
"Mother Goose Club Playhouse",393,"1,76,00,000","15,50,03,99,390","1,282","Shows",2009,NA,NA,NA
"Movieclips",28,"5,76,00,000","58,83,98,19,120","39,202","Film & Animation",2006,"United States",328239523,14.7
"Mr Bean",124,"3,07,00,000","9,93,66,30,200","2,661","Shows",2006,"United Kingdom",66834405,3.85
"MR. INDIAN HACKER",168,"2,68,00,000","4,59,28,41,527","812","Science & Technology",2012,"India",1366417754,5.36
"MrBeast",7,"10,20,00,000","16,83,24,56,681","726","Entertainment",2012,"United States",328239523,14.7
"MrBeast en Español",282,"2,07,00,000","2,29,01,12,686","72","Entertainment",2021,NA,NA,NA
"MrBeast Gaming",152,"2,84,00,000","4,94,30,59,589","132","Gaming",2020,"nan",NA,NA
"MrBeast Shorts",554,"1,48,00,000","1,93,87,96,955","87","People & Blogs",2020,NA,NA,NA
"MrGear",860,"1,18,00,000","3,24,15,37,148","766","Science & Technology",2015,NA,NA,NA
"MrSuicideSheep",730,"1,28,00,000","6,72,29,61,376","3,212","Entertainment",2010,"Canada",36991981,5.56
"Mrwhosetheboss",974,"1,11,00,000","1,79,36,92,542","1,435","Science & Technology",2011,"United Kingdom",66834405,3.85
"MSA previously My Story Animated",701,"1,31,00,000","5,14,95,12,811","838","Film & Animation",2019,"United States",328239523,14.7
"mujjuu___14",603,"1,43,00,000","9,54,85,97,909","556","People & Blogs",2020,"nan",NA,NA
"Musas",517,"1,52,00,000","2,35,93,75,167","611","Howto & Style",2012,"Andorra",NA,NA
"Music",5,"11,60,00,000","0","0","",2013,"nan",NA,NA
"My Mate Nate",813,"1,22,00,000","2,74,86,16,115","981","Comedy",2014,"Thailand",69625582,0.75
"MyLifeAsEva",920,"1,14,00,000","1,53,42,78,655","326","Comedy",2011,NA,NA,NA
"MyMissAnand",691,"1,32,00,000","4,52,27,74,674","275","People & Blogs",2014,"India",1366417754,5.36
"Mythpat",815,"1,22,00,000","2,59,05,50,091","322","Entertainment",2018,NA,NA,NA
